
 ["start",{"name":"fetchStockDetails","i":0,"batchSize":25,"totalI":24219},1527471955596]
 {"time":1527471957267,"percent":"0%","estimatedTimeMinutes":673,"i":0,"totalI":24219,"totalErrors":0,"errors":[]}
 {"time":1527471958811,"percent":"0.1%","estimatedTimeMinutes":49,"i":25,"totalI":24219,"totalErrors":0,"errors":[]}
 {"time":1527471960098,"percent":"0.2%","estimatedTimeMinutes":35,"i":50,"totalI":24219,"totalErrors":0,"errors":[]}
 ["start",{"name":"fetchStockDetails","i":0,"batchSize":25,"totalI":8073},1527471986495]
 {"time":1527471992374,"percent":"0%","estimatedTimeMinutes":790,"i":0,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527471994241,"percent":"0.3%","estimatedTimeMinutes":39,"i":25,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527471996432,"percent":"0.6%","estimatedTimeMinutes":26,"i":50,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527471997985,"percent":"0.9%","estimatedTimeMinutes":20,"i":75,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527471999640,"percent":"1.2%","estimatedTimeMinutes":17,"i":100,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472000840,"percent":"1.5%","estimatedTimeMinutes":15,"i":125,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472003260,"percent":"1.8%","estimatedTimeMinutes":14,"i":150,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472004849,"percent":"2.1%","estimatedTimeMinutes":13,"i":175,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472007083,"percent":"2.4%","estimatedTimeMinutes":13,"i":200,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472008426,"percent":"2.7%","estimatedTimeMinutes":12,"i":225,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472010517,"percent":"3.1%","estimatedTimeMinutes":12,"i":250,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472013319,"percent":"3.4%","estimatedTimeMinutes":12,"i":275,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472015967,"percent":"3.7%","estimatedTimeMinutes":12,"i":300,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472018561,"percent":"4%","estimatedTimeMinutes":12,"i":325,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472021556,"percent":"4.3%","estimatedTimeMinutes":12,"i":350,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472024554,"percent":"4.6%","estimatedTimeMinutes":12,"i":375,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472027705,"percent":"4.9%","estimatedTimeMinutes":13,"i":400,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472029750,"percent":"5.2%","estimatedTimeMinutes":12,"i":425,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472034842,"percent":"5.5%","estimatedTimeMinutes":13,"i":450,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472037651,"percent":"5.8%","estimatedTimeMinutes":13,"i":475,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472039237,"percent":"6.2%","estimatedTimeMinutes":13,"i":500,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472040396,"percent":"6.5%","estimatedTimeMinutes":12,"i":525,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472044963,"percent":"6.8%","estimatedTimeMinutes":13,"i":550,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472046142,"percent":"7.1%","estimatedTimeMinutes":12,"i":575,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472048196,"percent":"7.4%","estimatedTimeMinutes":12,"i":600,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472051511,"percent":"7.7%","estimatedTimeMinutes":12,"i":625,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472052476,"percent":"8%","estimatedTimeMinutes":12,"i":650,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472053316,"percent":"8.3%","estimatedTimeMinutes":12,"i":675,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472054769,"percent":"8.6%","estimatedTimeMinutes":11,"i":700,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472055963,"percent":"8.9%","estimatedTimeMinutes":11,"i":725,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472058075,"percent":"9.3%","estimatedTimeMinutes":11,"i":750,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472060652,"percent":"9.6%","estimatedTimeMinutes":11,"i":775,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472063097,"percent":"9.9%","estimatedTimeMinutes":11,"i":800,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472064552,"percent":"10.2%","estimatedTimeMinutes":11,"i":825,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472067396,"percent":"10.5%","estimatedTimeMinutes":11,"i":850,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472069200,"percent":"10.8%","estimatedTimeMinutes":11,"i":875,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472070777,"percent":"11.1%","estimatedTimeMinutes":11,"i":900,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527472071992,"percent":"11.4%","estimatedTimeMinutes":10,"i":925,"totalI":8073,"totalErrors":0,"errors":[]}
