
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527472627296]
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527473720013]
 {"time":1527473765053,"percent":"0%","estimatedTimeMinutes":6059,"i":0,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527473809457,"percent":"1.2%","estimatedTimeMinutes":117,"i":100,"totalI":8073,"totalErrors":0,"errors":[]}
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527473878306]
 {"time":1527473923423,"percent":"0%","estimatedTimeMinutes":6070,"i":0,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527473967419,"percent":"1.2%","estimatedTimeMinutes":117,"i":100,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527474008835,"percent":"2.4%","estimatedTimeMinutes":85,"i":200,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527474048319,"percent":"3.7%","estimatedTimeMinutes":73,"i":300,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527474089581,"percent":"4.9%","estimatedTimeMinutes":67,"i":400,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527474139887,"percent":"6.2%","estimatedTimeMinutes":65,"i":500,"totalI":8073,"totalErrors":0,"errors":[]}
 {"time":1527474201633,"percent":"8.6%","estimatedTimeMinutes":56,"i":700,"totalI":8073,"totalErrors":0,"errors":[[{},600]]}
 {"time":1527474358345,"percent":"9.9%","estimatedTimeMinutes":72,"i":800,"totalI":8073,"totalErrors":1,"errors":[]}
 {"time":1527474437915,"percent":"11.1%","estimatedTimeMinutes":74,"i":900,"totalI":8073,"totalErrors":1,"errors":[]}
 {"time":1527474503623,"percent":"12.3%","estimatedTimeMinutes":73,"i":1000,"totalI":8073,"totalErrors":1,"errors":[]}
 {"time":1527474547104,"percent":"13.6%","estimatedTimeMinutes":70,"i":1100,"totalI":8073,"totalErrors":1,"errors":[]}
 {"time":1527474624097,"percent":"14.8%","estimatedTimeMinutes":71,"i":1200,"totalI":8073,"totalErrors":1,"errors":[]}
 {"time":1527474690948,"percent":"17.3%","estimatedTimeMinutes":64,"i":1400,"totalI":8073,"totalErrors":1,"errors":[[{},1300]]}
 {"time":1527474761579,"percent":"18.5%","estimatedTimeMinutes":64,"i":1500,"totalI":8073,"totalErrors":2,"errors":[]}
 {"time":1527474805178,"percent":"19.8%","estimatedTimeMinutes":62,"i":1600,"totalI":8073,"totalErrors":2,"errors":[]}
 {"time":1527474843010,"percent":"21%","estimatedTimeMinutes":60,"i":1700,"totalI":8073,"totalErrors":2,"errors":[]}
 {"time":1527474885561,"percent":"23.5%","estimatedTimeMinutes":54,"i":1900,"totalI":8073,"totalErrors":2,"errors":[[{"name":"MongoError","message":"Operation aborted because: collection going away","driver":true,"index":0,"code":175,"errmsg":"Operation aborted because: collection going away"},1800]]}
 {"time":1527474885563,"percent":"24.7%","estimatedTimeMinutes":50,"i":2000,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885565,"percent":"26%","estimatedTimeMinutes":47,"i":2100,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885567,"percent":"27.2%","estimatedTimeMinutes":44,"i":2200,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885568,"percent":"28.5%","estimatedTimeMinutes":42,"i":2300,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885570,"percent":"29.7%","estimatedTimeMinutes":39,"i":2400,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885572,"percent":"30.9%","estimatedTimeMinutes":37,"i":2500,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885573,"percent":"32.2%","estimatedTimeMinutes":35,"i":2600,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885574,"percent":"33.4%","estimatedTimeMinutes":33,"i":2700,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885575,"percent":"34.6%","estimatedTimeMinutes":31,"i":2800,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885577,"percent":"35.9%","estimatedTimeMinutes":29,"i":2900,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885578,"percent":"37.1%","estimatedTimeMinutes":28,"i":3000,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885579,"percent":"38.4%","estimatedTimeMinutes":26,"i":3100,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885580,"percent":"39.6%","estimatedTimeMinutes":25,"i":3200,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885581,"percent":"40.8%","estimatedTimeMinutes":24,"i":3300,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885583,"percent":"42.1%","estimatedTimeMinutes":23,"i":3400,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885584,"percent":"43.3%","estimatedTimeMinutes":21,"i":3500,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885585,"percent":"44.6%","estimatedTimeMinutes":20,"i":3600,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885586,"percent":"45.8%","estimatedTimeMinutes":19,"i":3700,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885587,"percent":"47%","estimatedTimeMinutes":18,"i":3800,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885588,"percent":"48.3%","estimatedTimeMinutes":17,"i":3900,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885589,"percent":"49.5%","estimatedTimeMinutes":17,"i":4000,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885591,"percent":"50.7%","estimatedTimeMinutes":16,"i":4100,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885592,"percent":"52%","estimatedTimeMinutes":15,"i":4200,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885593,"percent":"53.2%","estimatedTimeMinutes":14,"i":4300,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885594,"percent":"54.5%","estimatedTimeMinutes":14,"i":4400,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885595,"percent":"55.7%","estimatedTimeMinutes":13,"i":4500,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885596,"percent":"56.9%","estimatedTimeMinutes":12,"i":4600,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885598,"percent":"58.2%","estimatedTimeMinutes":12,"i":4700,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885599,"percent":"59.4%","estimatedTimeMinutes":11,"i":4800,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885600,"percent":"60.7%","estimatedTimeMinutes":10,"i":4900,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885601,"percent":"61.9%","estimatedTimeMinutes":10,"i":5000,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885602,"percent":"63.1%","estimatedTimeMinutes":9,"i":5100,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885603,"percent":"64.4%","estimatedTimeMinutes":9,"i":5200,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885604,"percent":"65.6%","estimatedTimeMinutes":8,"i":5300,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885606,"percent":"66.9%","estimatedTimeMinutes":8,"i":5400,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885607,"percent":"68.1%","estimatedTimeMinutes":7,"i":5500,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885608,"percent":"69.3%","estimatedTimeMinutes":7,"i":5600,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885609,"percent":"70.6%","estimatedTimeMinutes":6,"i":5700,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885610,"percent":"71.8%","estimatedTimeMinutes":6,"i":5800,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885611,"percent":"73%","estimatedTimeMinutes":6,"i":5900,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885612,"percent":"74.3%","estimatedTimeMinutes":5,"i":6000,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885614,"percent":"75.5%","estimatedTimeMinutes":5,"i":6100,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885615,"percent":"76.8%","estimatedTimeMinutes":5,"i":6200,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885616,"percent":"78%","estimatedTimeMinutes":4,"i":6300,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885618,"percent":"79.2%","estimatedTimeMinutes":4,"i":6400,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885620,"percent":"80.5%","estimatedTimeMinutes":4,"i":6500,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885621,"percent":"81.7%","estimatedTimeMinutes":3,"i":6600,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885623,"percent":"83%","estimatedTimeMinutes":3,"i":6700,"totalI":8073,"totalErrors":3,"errors":[]}
 {"time":1527474885624,"percent":"84.2%","estimatedTimeMinutes":3,"i":6800,"totalI":8073,"totalErrors":3,"errors":[]}
